[1.250s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.933s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.996s] [  0%] Built target slam_toolbox__cpp
[8.012s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.316s] [  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[8.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[8.372s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.404s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.503s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[9.200s] [ 63%] Built target slam_toolbox
[9.703s] [ 64%] Built target slam_toolbox__py
[11.095s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.320s] [ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.378s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.401s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.602s] [ 77%] Built target SlamToolboxPlugin
[12.482s] [ 79%] Built target kartoSlamToolbox
[12.997s] [ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[13.050s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[13.052s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[13.055s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[13.057s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[41.002s] running egg_info
[41.035s] writing slam_toolbox.egg-info/PKG-INFO
[41.035s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[41.035s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[41.131s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.157s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.186s] [ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[66.907s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[71.573s] [ 83%] Built target ceres_solver_plugin
[87.688s] [ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[88.549s] [ 85%] Built target toolbox_common
[88.909s] [ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[88.919s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[88.936s] [ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[107.007s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[108.607s] [ 90%] Built target async_slam_toolbox
[108.792s] [ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[114.897s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.020s] [ 91%] Built target lifelong_slam_toolbox
[116.169s] [ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[116.329s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[116.774s] [ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[117.607s] [ 93%] Built target sync_slam_toolbox
[117.747s] [ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[118.788s] [ 94%] Built target merge_maps_kinematic
[120.820s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[121.951s] [ 94%] Built target localization_slam_toolbox
[121.992s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[122.038s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[122.038s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[122.142s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[130.734s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[131.498s] [ 96%] Built target async_slam_toolbox_node
[138.305s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[138.992s] [ 97%] Built target lifelong_slam_toolbox_node
[139.183s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[139.670s] [ 97%] Built target sync_slam_toolbox_node
[139.897s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[140.407s] [ 98%] Built target localization_slam_toolbox_node
[147.693s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[148.257s] [ 99%] Built target map_and_localization_slam_toolbox
[148.322s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[158.526s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[158.928s] [100%] Built target map_and_localization_slam_toolbox_node
[158.962s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[159.594s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[159.642s] -- Install configuration: "Release"
[159.686s] -- Execute custom install script
[161.202s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset_s.c
[161.212s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map.py
[161.224s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map_s.c
[161.233s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[161.243s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[161.252s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive.py
[161.261s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
[161.268s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-311-x86_64-linux-gnu.so
[161.269s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-311-x86_64-linux-gnu.so
[161.269s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-311-x86_64-linux-gnu.so
[161.269s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[161.277s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Reset.idl
[161.284s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[161.291s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[161.299s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[161.310s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[161.317s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[161.325s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[161.333s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[161.341s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[161.350s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[161.358s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[161.368s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[161.376s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[161.383s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset.srv
[161.391s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset_Request.msg
[161.399s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset_Response.msg
[161.407s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[161.415s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[161.423s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[161.431s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[161.439s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[161.447s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[161.457s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[161.465s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[161.475s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[161.483s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[161.491s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[161.499s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[161.507s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[161.515s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[161.525s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[161.534s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[161.544s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[161.553s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[161.562s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[161.570s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[161.579s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[161.587s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[161.596s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[161.604s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[161.613s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[161.620s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[161.628s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[161.636s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[161.644s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[161.654s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[161.662s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[161.670s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[161.677s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[161.685s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[161.693s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[161.701s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libtoolbox_common.so
[161.708s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[161.716s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libceres_solver_plugin.so
[161.723s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libasync_slam_toolbox.so
[161.731s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libsync_slam_toolbox.so
[161.739s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[161.748s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[161.757s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[161.764s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libkartoSlamToolbox.so
[161.772s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[161.780s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[161.787s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[161.795s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[161.803s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[161.810s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[161.818s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[161.829s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[161.839s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[161.849s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[161.858s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[161.867s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[161.876s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[161.884s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[161.892s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[161.900s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[161.907s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[161.949s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[161.964s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[161.973s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[161.980s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[161.989s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[162.030s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[162.046s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[162.056s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[162.064s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[162.071s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[162.079s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[162.086s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/solver_plugins.xml
[162.094s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/rviz_plugins.xml
[162.162s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[162.178s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[162.189s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[162.197s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[162.204s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[162.212s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[162.219s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[162.227s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[162.234s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[162.242s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[162.251s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.dsv
[162.259s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[162.267s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[162.274s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[162.282s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[162.290s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[162.298s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[162.305s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[162.312s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[162.320s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[162.327s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[162.335s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[162.343s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[162.352s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[162.360s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.xml
[162.367s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[162.420s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so" to ""
[162.420s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[162.444s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so" to ""
[162.445s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[162.446s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so" to ""
[162.446s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[162.481s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so" to ""
[162.481s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[162.522s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so" to ""
[162.522s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[162.523s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
[162.523s] -- Installing: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[162.524s] -- Set runtime path of "/home/hp/ROS2_WS/src/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
[163.524s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox'...
[163.524s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/__init__.py'...
[163.524s] Listing '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv'...
[163.524s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/__init__.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear.py'...
[163.525s] Compiling '/home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue.py'...
