[  0%] Built target ament_cmake_python_symlink_slam_toolbox
[  0%] Built target slam_toolbox__cpp
[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 18%] Built target slam_toolbox__rosidl_generator_c
[ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 63%] Built target slam_toolbox__rosidl_typesupport_c
[ 63%] Built target slam_toolbox
[ 64%] Built target slam_toolbox__py
[ 72%] Built target slam_toolbox__rosidl_generator_py
[ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 77%] Built target SlamToolboxPlugin
[ 79%] Built target kartoSlamToolbox
[ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[ 83%] Built target ceres_solver_plugin
[ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[ 85%] Built target toolbox_common
[ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[ 90%] Built target async_slam_toolbox
[ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[ 91%] Built target lifelong_slam_toolbox
[ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[ 93%] Built target sync_slam_toolbox
[ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[ 94%] Built target merge_maps_kinematic
[ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[ 94%] Built target localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[ 96%] Built target async_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[ 97%] Built target lifelong_slam_toolbox_node
[ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[ 97%] Built target sync_slam_toolbox_node
[ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[ 98%] Built target localization_slam_toolbox_node
[ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[ 99%] Built target map_and_localization_slam_toolbox
[100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/PKG-INFO
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/SOURCES.txt
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/dependency_links.txt
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/top_level.txt
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/__init__.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-311-x86_64-linux-gnu.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-311-x86_64-linux-gnu.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-311-x86_64-linux-gnu.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/__init__.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_save_map_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
-- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-311-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-311-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-311-x86_64-linux-gnu.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Reset.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Reset_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libtoolbox_common.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/libkartoSlamToolbox.so
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/solver_plugins.xml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/rviz_plugins.xml
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
